numStrands 2000
-1.16354 72.8615 -54.5296
-1.07521 69.2757 -55.4484
-0.895467 65.5072 -55.7654
-0.708195 61.765 -55.8434
-0.523354 58.176 -54.966
-0.475785 54.4665 -55.2917
-0.496709 50.7995 -55.7298
-0.387852 47.1517 -56.2259
-0.135677 43.5019 -56.3134
0.194225 39.8846 -56.6332
0.194225 39.8846 -56.6332
strand 232 numVerts 14 texcoord 0.000000 000000
2.70917 77.5933 -45.3712
3.01052 76.7571 -50.2246
3.4896 74.2972 -54.4667
4.03632 70.6246 -57.6625
4.65158 66.1023 -59.1004
5.27016 61.4282 -60.1724
5.86499 56.8049 -60.6954
6.57147 52.2397 -59.9439
7.19815 47.5601 -60.2764
7.55902 42.9093 -60.7751
7.94275 38.2858 -60.9392
8.25958 33.7132 -60.5905
8.50876 29.3963 -61.1134
8.50876 29.3963 -61.1134
strand 233 numVerts 14 texcoord 0.000000 000000
0.484255 83.0763 -45.2414
0.535947 82.703 -48.0894
0.612018 82.2316 -50.9193
0.742071 81.2876 -53.606
0.943903 79.6297 -55.9081
1.20439 77.3915 -57.6773
1.50182 74.8435 -58.921
1.8118 72.223 -60.0176
2.15058 69.4801 -60.788
2.5093 66.7107 -61.3297
2.88494 63.9215 -61.7781
3.28503 61.0922 -62.0135
3.71176 58.2879 -61.9024
3.71176 58.2879 -61.9024
strand 234 numVerts 14 texcoord 0.000000 000000
-0.520864 78.1348 -45.4192
-0.862752 75.8621 -52.0441
-1.08639 71.5815 -57.6225
-1.13646 66.0089 -61.697
-0.941097 59.3066 -62.9611
-0.617171 52.4993 -63.3585
-0.239755 45.8764 -62.3912
0.0514274 39.2361 -62.3078
0.0708779 32.6106 -62.9894
0.14764 26.1024 -64.3022
0.468571 19.5951 -65.1896
0.951452 13.1019 -65.6309
1.56967 6.79444 -67.0842
1.56967 6.79443 -67.0842
strand 235 numVerts 14 texcoord 0.000000 000000
1.37761 77.1176 -45.4114
1.36966 75.8181 -49.8619
1.46023 73.0371 -53.6147
1.62838 69.3181 -56.1942
1.92286 64.8068 -56.9979
2.26186 60.282 -57.5305
2.63645 55.8937 -56.635
2.90962 51.4068 -56.9272
2.9886 46.9408 -57.308
3.09052 42.5232 -57.9694
3.31922 38.1028 -58.2762
3.62701 33.6938 -58.5829
4.05198 29.6765 -60.1344
4.05198 29.6765 -60.1344
strand 236 numVerts 14 texcoord 0.000000 000000
-1.03233 81.6862 -45.3181
-1.19848 81.1606 -48.5375
-1.33026 80.1382 -51.6219
-1.36858 78.1477 -54.1548
-1.32922 75.6331 -56.2405
-1.21344 72.7267 -57.454
-1.03684 69.6222 -58.2879
-0.82201 66.4728 -58.922
-0.591046 63.3084 -59.0938
-0.351799 60.1627 -59.1346
-0.149246 57.0106 -59.5269
-0.0362325 53.9563 -60.3222
-0.147909 50.8898 -61.1659
-0.14791 50.8898 -61.1659
strand 237 numVerts 14 texcoord 0.000000 000000
1.55791 80.953 -45.3515
1.71178 79.645 -49.554
1.98001 77.1769 -53.1605
2.3293 73.7316 -55.8408
2.75535 69.6964 -57.0545
3.18797 65.5261 -57.9026
3.647 61.3989 -57.4592
4.21048 57.2688 -57.5584
4.48006 53.1736 -57.8879
4.65267 49.1195 -58.3582
4.83256 45.098 -58.2012
4.98623 41.0885 -58.2705
5.24801 37.7952 -60.4416
5.24801 37.7952 -60.4416
strand 238 numVerts 14 texcoord 0.000000 000000
2.77787 79.9919 -45.348
2.96006 78.3193 -49.516
3.23036 75.5749 -53.0683
3.55126 71.9808 -55.6524
3.95939 67.7255 -56.5728
4.4282 63.3818 -56.9823
4.93263 59.2091 -56.1386
5.35942 54.9432 -56.4253
5.59017 50.6904 -56.7236
5.8424 46.4878 -57.3655
6.22461 42.2954 -57.6622
6.63587 38.1309 -58.1262
7.18835 34.5929 -60.3951
7.18835 34.5929 -60.3951
strand 239 numVerts 14 texcoord 0.000000 000000
0.341066 77.6076 -45.4253
0.125695 75.4397 -52.1159
0.0442215 71.1299 -57.7238
0.122899 65.481 -61.6247
0.42519 58.7034 -62.819
0.826445 51.9038 -63.4904
1.28865 45.3593 -62.1182
1.61696 38.6786 -62.6542
1.65221 32.0638 -63.3604
1.80789 25.5609 -64.6878
2.21373 19.0533 -65.3905
2.74061 12.5772 -65.8734
3.41739 6.39805 -67.8087
3.41739 6.39804 -67.8087
strand 240 numVerts 14 texcoord 0.000000 000000
0.441473 83.1551 -45.2344
0.469318 82.8709 -47.8928
0.509563 82.5354 -50.5451
0.586569 81.844 -53.1212
0.726481 80.5063 -55.4058
0.929058 78.554 -57.1569
1.16066 76.3161 -58.5018
1.39822 74.0004 -59.6881
1.6603 71.5544 -60.526
1.93624 69.0777 -61.2459
2.22296 66.5791 -61.8586
2.52879 64.0266 -62.1151
2.85207 61.4465 -61.9311
2.85207 61.4465 -61.9311
strand 241 numVerts 14 texcoord 0.000000 000000
1.65756 77.7253 -45.4116
1.66586 76.5311 -49.0442
1.75091 74.1998 -52.1021
1.89325 71.1424 -54.2867
2.13749 67.4417 -54.9012
2.43991 63.7043 -55.1312
2.76736 60.0646 -54.5142
3.04233 56.3728 -54.6072
3.14585 52.7051 -54.9282
3.24254 49.0889 -55.5982
3.45363 45.4703 -56.0182
3.74163 41.8563 -56.2433
4.09607 38.3406 -57.0652
4.09607 38.3406 -57.0652
strand 242 numVerts 14 texcoord 0.000000 000000
-1.25744 82.2549 -45.2796
-1.44438 82.0209 -47.7544
-1.60718 81.6636 -50.2148
-1.71956 80.898 -52.5734
-1.74588 79.5197 -54.6224
-1.67276 77.6434 -56.2308
-1.52197 75.5368 -57.5049
-1.3138 73.3085 -58.5141
-1.04955 70.9612 -59.196
-0.749104 68.6029 -59.7985
-0.423425 66.2441 -60.3057
-0.0722613 63.8458 -60.5862
0.292074 61.4501 -60.5076
0.292074 61.4501 -60.5076
strand 243 numVerts 14 texcoord 0.000000 000000
-1.20838 77.0426 -45.3994
-1.49637 75.8246 -49.5433
-1.69562 73.1969 -53.0194
-1.73997 69.692 -55.2624
-1.61764 65.5043 -56.0289
-1.45586 61.359 -56.7288
-1.25778 57.3937 -55.7376
-1.07563 53.3291 -56.3954
-1.076 49.2872 -56.911
-0.970505 45.2994 -57.595
-0.717618 41.3112 -57.725
-0.42501 37.3612 -58.1713
0.0354007 33.9355 -60.2797
0.0354011 33.9355 -60.2797
strand 244 numVerts 14 texcoord 0.000000 000000
0.584182 81.8759 -45.3216
0.672156 80.9114 -50.6662
0.859581 79.0063 -55.7035
1.20025 75.4495 -59.6854
1.59371 71.1508 -62.818
2.06335 66.2509 -64.5163
2.58343 61.1592 -65.5939
3.13671 56.1549 -66.1437
3.71281 51.2324 -65.9509
4.32763 46.3705 -66.1968
4.71117 41.4993 -67.6528
5.02632 36.7267 -69.1565
5.0726 31.9849 -70.4439
5.0726 31.9849 -70.4439
strand 245 numVerts 14 texcoord 0.000000 000000
0.360984 76.8775 -45.4189
0.204853 75.0087 -52.535
0.220751 70.6802 -58.5541
0.427131 64.7643 -62.4499
0.858749 57.6865 -63.9731
1.28027 50.6658 -65.4557
1.81486 43.9088 -63.8042
2.23689 36.9571 -64.7108
2.28819 30.0326 -65.3623
2.48054 23.1829 -66.1843
2.8163 16.3482 -66.2558
3.22802 9.59692 -67.1458
3.97392 4.19577 -71.2382
3.97392 4.19576 -71.2382
strand 246 numVerts 14 texcoord 0.000000 000000
1.06288 81.6605 -45.3285
1.26043 80.4009 -51.551
1.61081 77.7256 -57.2115
2.11866 73.2748 -61.6033
2.68086 67.9981 -64.6475
3.32763 62.1324 -66.056
3.98697 56.2453 -66.8423
4.74674 50.3944 -67.2968
5.51027 44.7696 -66.6988
5.99312 39.0656 -68.1325
6.46578 33.5388 -69.4905
6.74915 28.0213 -70.7827
6.67584 22.8786 -72.675
6.67584 22.8786 -72.675
strand 247 numVerts 14 texcoord 0.000000 000000
-1.04489 76.9982 -45.4026
-1.52445 74.884 -52.7739
-1.85571 70.2523 -58.9709
-1.93122 64.026 -62.9896
-1.73271 56.5782 -64.4187
-1.49361 49.1973 -65.7628
-1.18679 42.1091 -63.9731
-0.889051 34.8245 -65.0407
-1.01271 27.568 -65.8461
-0.951883 20.3982 -66.9559
-0.633619 13.2219 -67.0984
-0.246173 6.09576 -67.7772
0.450964 -0.135981 -71.3682
0.450965 -0.135986 -71.3682
strand 248 numVerts 14 texcoord 0.000000 000000
2.79109 80.86 -45.3168
3.21519 78.8346 -52.1486
3.83141 74.9599 -58.0469
4.53027 69.4889 -62.6025
5.26188 63.0584 -64.7704
6.05717 56.245 -65.977
6.86623 49.4682 -66.2065
7.75579 42.7719 -65.4355
8.56219 36.0717 -66.2368
8.75747 29.3986 -67.3536
9.07028 22.7371 -67.7315
9.24118 16.1315 -67.4385
9.33965 9.9426 -69.6497
9.33965 9.9426 -69.6497
strand 249 numVerts 14 texcoord 0.000000 000000
2.88001 77.552 -45.3587
3.27594 76.719 -51.1188
3.88158 73.9382 -56.192
4.54935 69.6597 -60.0963
5.26291 64.3576 -61.9307
5.96276 58.8343 -63.2797
6.60862 53.3038 -64.3792
7.4657 47.9203 -63.0298
8.17965 42.3417 -63.4069
8.51726 36.7883 -63.9842
8.84197 31.263 -64.2051
9.02091 25.7887 -63.5241
8.99704 20.3204 -63.3127
8.99704 20.3204 -63.3127
strand 250 numVerts 14 texcoord 0.000000 000000
-0.756877 80.3758 -45.3744
-0.907762 78.3582 -51.863
-0.867686 74.346 -57.3523
-0.584122 68.8076 -60.9964
-0.0690855 62.3705 -62.5678
0.400701 55.9757 -64.1819
1.02852 49.6589 -63.2204
1.90906 43.3012 -63.8732
1.98671 36.9872 -64.7908
2.08959 30.7211 -65.0566
2.08411 24.5394 -64.4373
2.40055 18.3378 -65.0855
3.372 14.5348 -70.1502
3.372 14.5348 -70.1502
strand 251 numVerts 14 texcoord 0.000000 000000
1.72421 76.4079 -45.3746
1.99919 75.738 -51.8997
2.53327 72.4999 -57.6196
3.17435 67.4544 -61.5463
3.90622 61.2853 -63.3984
4.59568 55.1191 -65.1714
5.32691 48.8884 -64.7875
6.2946 42.646 -65.129
6.87078 36.416 -65.7001
7.19678 30.2271 -66.3802
7.52497 24.0594 -66.2478
7.60371 17.8809 -66.4702
7.42412 13.1444 -70.3362
7.42412 13.1444 -70.3362
strand 252 numVerts 14 texcoord 0.000000 000000
-0.11613 80.2327 -45.3851
-0.279567 77.9315 -51.6403
-0.31569 73.944 -56.9791
-0.192619 68.6774 -60.9432
0.13429 62.4317 -62.5085
0.551183 56.0344 -63.3243
0.983586 49.7207 -62.7994
1.49914 43.4302 -62.6475
1.54816 37.1763 -63.1918
1.69783 30.9975 -64.0146
2.02533 24.8554 -64.2473
2.47664 18.7327 -64.661
3.20559 13.3839 -67.477
3.2056 13.3839 -67.477
strand 253 numVerts 14 texcoord 0.000000 000000
2.63387 77.6308 -45.3758
2.9936 76.1956 -52.0061
3.57261 72.5845 -57.744
4.24485 67.3873 -61.9182
5.03714 61.0398 -63.6941
5.84894 54.5509 -65.0136
6.66137 48.2099 -64.8886
7.4915 41.8456 -64.5267
8.17376 35.3789 -64.9508
8.63085 28.9588 -65.6175
9.15618 22.5689 -65.777
9.64837 16.2397 -65.7604
10.1848 10.6849 -67.7532
10.1848 10.6849 -67.7532
strand 254 numVerts 14 texcoord 0.000000 000000
2.59328 78.8282 -45.379
2.80566 76.8708 -51.2721
3.15329 73.1569 -56.2766
3.58064 68.1329 -59.7192
4.1324 62.1471 -61.0641
4.68505 56.1057 -62.054
5.34826 50.2633 -60.7171
5.83047 44.2461 -61.1697
6.00926 38.2196 -61.5613
6.179 32.2309 -62.0001
6.4186 26.2489 -62.0094
6.74856 20.3009 -62.8739
7.37929 16.2318 -66.9853
7.37929 16.2318 -66.9853
strand 255 numVerts 14 texcoord 0.000000 000000
2.36759 81.0981 -45.3249
2.71672 79.2652 -51.5667
3.22924 75.7007 -56.9434
3.81626 70.6131 -60.9641
4.4482 64.6593 -62.8449
5.10872 58.4167 -63.9065
5.87203 52.3226 -62.8539
6.65311 46.1831 -63.636
7.09096 40.0829 -64.5937
7.16384 34.0179 -65.638
7.09712 27.9525 -65.9854
6.88843 22.0494 -67.3601
6.80156 18.6462 -72.3083
6.80156 18.6462 -72.3083
strand 256 numVerts 14 texcoord 0.000000 000000
-1.47632 80.9167 -45.341
-1.83414 79.8441 -51.4923
-2.03239 77.1171 -57.0208
-1.96982 72.6725 -61.3734
-1.65381 67.3445 -64.071
-1.11557 61.4871 -65.3654
-0.448431 55.6745 -66.2655
0.356502 49.8849 -65.9373
1.19982 44.1965 -65.9753
2.01594 38.6585 -67.5545
2.35848 33.2757 -69.295
1.80095 27.8403 -70.343
1.14376 22.5204 -70.9425
1.14376 22.5204 -70.9425
strand 257 numVerts 14 texcoord 0.000000 000000
-0.327731 79.8668 -45.3936
-0.495327 78.1325 -49.6668
-0.582708 75.2864 -53.2996
-0.555749 71.61 -55.9644
-0.370567 67.2558 -56.9262
-0.106952 62.8188 -57.3131
0.189817 58.5732 -56.4745
0.431367 54.2699 -56.7589
0.482731 49.9754 -57.2341
0.650387 45.7446 -57.9622
0.992454 41.5254 -58.2571
1.40139 37.3462 -58.7331
1.9748 33.6089 -60.6711
1.9748 33.6089 -60.6711
strand 258 numVerts 14 texcoord 0.000000 000000
1.09188 82.3399 -45.2924
1.26377 81.4308 -49.8921
1.47973 79.9336 -54.3206
1.80583 76.9709 -57.8651
2.12881 73.2957 -60.7851
2.45648 69.0594 -62.5753
2.80726 64.5084 -63.4811
3.13728 59.9605 -64.4091
3.44963 55.4373 -64.5256
3.76625 51.0069 -63.7552
3.95433 46.4506 -64.6612
4.21925 42.0593 -66.0726
4.40963 37.7627 -67.756
4.40963 37.7627 -67.756
strand 259 numVerts 14 texcoord 0.000000 000000
-1.08393 81.9911 -45.3007
-1.26408 81.483 -48.7426
-1.39526 80.6263 -52.1127
-1.42743 78.9495 -55.1395
-1.32716 76.4275 -57.4935
-1.13749 73.6183 -59.5162
-0.846748 70.4433 -60.7967
-0.473045 67.1188 -61.5691
-0.0523691 63.7995 -62.3403
0.410306 60.4389 -62.791
0.90055 57.0736 -62.6555
1.39521 53.7233 -62.8918
1.88443 50.407 -63.4549
1.88443 50.407 -63.4549
strand 260 numVerts 14 texcoord 0.000000 000000
-0.133531 77.3779 -45.4225
-0.331212 75.9395 -50.611
-0.438271 72.9007 -55.0654
-0.432964 68.736 -58.3911
-0.264938 63.667 -59.6182
-0.0185306 58.4376 -60.2877
0.250636 53.2971 -60.0671
0.512177 48.3826 -59.0863
0.554235 43.2274 -59.599
0.496286 38.1287 -60.0693
0.516098 33.0639 -60.638
0.72397 28.0108 -61.0864
1.13615 23.1528 -61.8924
1.13615 23.1528 -61.8924
strand 261 numVerts 14 texcoord 0.000000 000000
2.60173 80.1851 -45.3492
2.78636 78.1625 -50.3136
3.06651 74.8934 -54.5571
3.40301 70.6299 -57.7254
3.84434 65.5656 -58.8741
4.36249 60.3578 -59.2851
4.90973 55.2937 -58.4484
5.38203 50.1598 -58.5449
5.57513 45.0507 -58.8653
5.824 39.9971 -59.5815
6.22642 34.9558 -59.9219
6.67204 29.9378 -60.392
7.28213 25.452 -62.7051
7.28213 25.452 -62.7051
strand 262 numVerts 14 texcoord 0.000000 000000
1.99627 79.443 -45.3867
2.05968 77.8756 -49.5651
2.20445 75.1715 -53.1222
2.40889 71.6198 -55.7675
2.71669 67.3688 -56.6899
3.09132 63.0019 -57.0031
3.48611 58.7177 -56.473
3.83531 54.4106 -56.3573
3.96303 50.1102 -56.6623
4.11818 45.8534 -57.2721
4.40165 41.6011 -57.6008
4.74943 37.3589 -57.8568
5.20443 33.3405 -59.1893
5.20443 33.3405 -59.1893
strand 263 numVerts 14 texcoord 0.000000 000000
-2.60011 80.7013 -45.2998
-3.04967 80.1769 -49.1457
-3.45148 78.814 -52.733
-3.7151 76.3187 -55.6438
-3.79214 73.2494 -57.799
-3.69946 69.8138 -59.2369
-3.46951 66.1691 -59.9271
-3.11724 62.7122 -59.9093
-2.74118 59.128 -60.5194
-2.19459 55.6367 -60.8684
-1.96025 52.2073 -61.6431
-2.0501 48.7788 -62.2872
-2.20517 45.4471 -63.01
-2.20517 45.4471 -63.01
strand 264 numVerts 14 texcoord 0.000000 000000
0.904002 79.6461 -45.3994
0.866895 78.0214 -49.692
0.902445 75.2922 -53.3762
1.00767 71.6967 -56.2472
1.23078 67.3894 -57.2938
1.5453 62.8721 -57.6427
1.87546 58.3964 -57.6559
2.20058 54.0883 -56.6721
2.34731 49.6199 -57.0877
2.39886 45.1905 -57.5395
2.59961 40.7792 -58.0557
2.95015 36.3638 -58.1853
3.38326 32.029 -58.738
3.38326 32.029 -58.738
strand 265 numVerts 14 texcoord 0.000000 000000
0.854363 83.0066 -45.2433
0.926315 82.7579 -47.5596
1.01678 82.4313 -49.858
1.1479 81.7474 -52.0285
1.32678 80.5774 -53.9019
1.53841 79.0594 -55.4308
1.77564 77.3358 -56.5434
2.02068 75.5873 -57.5629
2.28172 73.7892 -58.3853
2.55501 71.9962 -58.9797
2.83737 70.2102 -59.5232
3.13426 68.3913 -60.0275
3.45109 66.4946 -60.3824
3.45109 66.4946 -60.3824
strand 266 numVerts 14 texcoord 0.000000 000000
0.267325 76.1557 -45.3935
0.234018 75.3654 -50.6655
0.360856 72.5283 -55.2299
0.628682 68.3251 -58.1895
1.03869 63.2262 -59.5109
1.40193 58.2095 -60.9938
1.84893 53.1944 -60.2244
2.41303 48.1185 -60.7766
2.66381 43.0635 -61.2919
2.76141 38.0432 -61.7374
2.82986 33.0463 -61.5434
2.87436 28.0639 -61.9135
3.03926 24.3095 -65.1849
3.03926 24.3095 -65.1849
strand 267 numVerts 14 texcoord 0.000000 000000
1.01688 80.7672 -45.366
1.10147 79.1069 -50.0696
1.31122 76.1075 -54.0529
1.64096 72.0402 -56.6964
2.08666 67.3346 -57.8903
2.48207 62.5901 -58.8276
3.07453 57.9466 -58.1355
3.47368 53.2371 -58.212
3.7595 48.5869 -58.817
4.0331 43.9661 -59.0734
4.28968 39.3473 -58.9608
4.68136 35.174 -60.5993
5.22328 32.7918 -64.681
5.22328 32.7918 -64.681
strand 268 numVerts 14 texcoord 0.000000 000000
-1.1088 82.7167 -45.2477
-1.27213 82.4711 -47.8132
-1.41034 82.1976 -50.375
-1.5028 81.6097 -52.8727
-1.51656 80.4508 -55.1395
-1.42443 78.7002 -56.9818
-1.22741 76.5536 -58.3376
-0.959873 74.2749 -59.435
-0.648609 71.9773 -60.4387
-0.28289 69.572 -61.1461
0.126763 67.125 -61.6327
0.556103 64.689 -62.0706
1.00727 62.2654 -62.276
1.00727 62.2654 -62.276
strand 269 numVerts 14 texcoord 0.000000 000000
0.13461 82.8267 -45.2632
0.136823 82.2141 -48.6449
0.184885 81.3879 -51.9794
0.324036 79.834 -55.0255
0.573069 77.4028 -57.4135
0.878438 74.5935 -59.3667
1.2393 71.4853 -60.7512
1.65928 68.185 -61.5493
2.10548 64.8811 -62.3229
2.57816 61.53 -62.816
3.07289 58.1633 -62.6723
3.56623 54.8053 -62.8627
4.0562 51.49 -63.4581
4.0562 51.49 -63.4581
strand 270 numVerts 14 texcoord 0.000000 000000
-0.919879 82.285 -45.2855
-1.0965 81.8909 -48.425
-1.23774 81.288 -51.5289
-1.30488 80.0791 -54.4323
-1.26177 78.0874 -56.8463
-1.1195 75.61 -58.7892
-0.89324 72.8392 -60.2435
-0.599724 69.9028 -61.2594
-0.25683 66.8874 -62.0522
0.120823 63.8469 -62.6913
0.525139 60.8008 -62.9632
0.947323 57.7305 -63.2311
1.3807 54.6785 -63.4445
1.3807 54.6785 -63.4445
strand 271 numVerts 14 texcoord 0.000000 000000
-0.224981 79.5051 -45.4031
-0.373096 78.079 -49.1255
-0.455376 75.6433 -52.2849
-0.44974 72.4908 -54.7048
-0.31147 68.7281 -55.5351
-0.0877362 64.8359 -55.7601
0.152201 61.0008 -55.4425
0.359976 57.1894 -55.1091
0.412308 53.381 -55.4201
0.494525 49.6275 -56.0867
0.724252 45.88 -56.5417
1.04624 42.1373 -56.6998
1.43609 38.4939 -57.5384
1.43609 38.4939 -57.5384
strand 272 numVerts 14 texcoord 0.000000 000000
-1.53898 81.6233 -45.3065
-1.97394 80.8549 -50.6642
-2.36361 79.3135 -55.8192
-2.61635 76.3464 -60.2502
-2.69633 72.3081 -63.7793
-2.61372 67.659 -66.1512
-2.40766 62.6765 -67.8862
-2.1001 57.539 -68.9511
-1.72575 52.4473 -69.1996
-1.34481 47.2914 -70.0947
-0.971883 42.1752 -70.6623
-0.798098 37.1052 -71.4161
-0.914734 32.034 -72.3139
-0.914734 32.034 -72.3139
strand 273 numVerts 14 texcoord 0.000000 000000
-2.24715 79.848 -45.348
-2.60182 78.7389 -49.9208
-2.82436 76.1594 -53.8437
-2.8148 72.4561 -56.6684
-2.58327 68.0915 -57.9612
-2.2357 63.6177 -58.8551
-1.84525 59.2235 -58.317
-1.26535 54.8689 -58.7879
-0.715656 50.5381 -59.6171
-0.636758 46.2403 -60.2821
-0.771216 41.9622 -60.2376
-0.877419 37.6904 -60.4555
-0.631819 34.3957 -63.1415
-0.631819 34.3957 -63.1415
strand 274 numVerts 14 texcoord 0.000000 000000
3.18944 81.4544 -45.2561
3.90002 79.9203 -52.1614
4.80774 76.8993 -58.4576
5.84404 71.9469 -63.4666
6.80827 65.9691 -66.9446
7.78463 59.1891 -68.2853
8.75117 52.4105 -69.5796
9.72966 45.6174 -69.3749
10.881 38.9472 -68.7767
11.9671 32.3028 -70.3197
12.1746 25.6079 -71.7284
12.1791 18.8699 -72.4953
11.9722 12.1387 -72.3719
11.9722 12.1387 -72.3719
strand 275 numVerts 14 texcoord 0.000000 000000
2.41589 77.7978 -45.3882
2.56489 76.3753 -49.9283
2.81971 73.5224 -53.7692
3.12802 69.6946 -56.4295
3.54327 65.074 -57.326
4.00011 60.4129 -57.8451
4.48646 55.9144 -56.8246
4.8401 51.2933 -57.1886
5.02029 46.6664 -57.4441
5.18727 42.079 -57.985
5.45197 37.4906 -58.1741
5.77494 32.9111 -58.6212
6.25064 29.0898 -60.9109
6.25064 29.0898 -60.9109
strand 276 numVerts 14 texcoord 0.000000 000000
0.22973 79.2953 -45.4088
0.05835 77.0461 -51.4519
-0.00278038 73.128 -56.5841
0.0669597 68.0323 -60.4804
0.337744 61.9281 -61.8181
0.733627 55.6306 -62.1875
1.15672 49.443 -61.6178
1.52395 43.2935 -61.1827
1.62911 37.1266 -61.7194
1.77529 31.0385 -62.7011
2.15095 24.9638 -63.364
2.6743 18.9004 -63.6397
3.32351 13.0252 -65.0482
3.32351 13.0252 -65.0482
strand 277 numVerts 14 texcoord 0.000000 000000
2.13828 77.8842 -45.3989
2.24029 75.7613 -51.657
2.47967 71.6996 -56.9095
2.8004 66.4009 -60.7072
3.27975 60.0158 -61.7185
3.8732 53.5446 -61.9118
4.51017 47.2025 -61.052
5.09404 40.8221 -60.8292
5.39023 34.4618 -61.3579
5.60532 28.1968 -62.5534
5.99603 21.9389 -63.4848
6.5278 15.671 -63.8992
7.15571 9.50778 -64.9858
7.15571 9.50777 -64.9858
strand 278 numVerts 14 texcoord 0.000000 000000
-1.69498 79.3959 -45.3792
-2.1529 76.9381 -52.3815
-2.46167 72.3798 -58.2846
-2.50636 66.3478 -62.2814
-2.26884 59.2269 -63.8207
-2.01373 52.0664 -64.9512
-1.58473 45.0036 -64.1102
-1.19235 37.9024 -64.2255
-1.21956 30.8602 -64.968
-1.10412 23.8698 -65.5932
-0.841007 16.8795 -65.9165
-0.356805 10.2776 -67.7255
0.484554 5.9309 -72.463
0.484555 5.9309 -72.463
strand 279 numVerts 14 texcoord 0.000000 000000
0.394791 79.6608 -45.4011
0.234887 77.0961 -52.1121
0.193984 72.7538 -57.833
0.287769 67.1085 -62.2661
0.595579 60.3629 -63.8293
1.05721 53.3414 -64.2155
1.53399 46.3901 -64.017
1.98363 39.5801 -62.9957
2.13725 32.6932 -63.6292
2.28432 25.8907 -64.6469
2.68895 19.1127 -65.4664
3.2821 12.3421 -65.7044
3.99245 5.71785 -67.0071
3.99246 5.71785 -67.0071
strand 280 numVerts 14 texcoord 0.000000 000000
2.27128 80.3659 -45.3561
2.45784 77.4414 -52.3971
2.77379 72.7649 -58.4184
3.17974 66.6792 -62.9493
3.74953 59.4358 -64.5808
4.43082 51.9569 -65.1151
5.14849 44.658 -63.9277
5.76803 37.2557 -64.0107
5.98962 29.8804 -64.4264
6.33438 22.5684 -65.3693
6.89438 15.2586 -65.7509
7.51779 7.96974 -66.3542
8.38907 1.41417 -69.5638
8.38907 1.41416 -69.5638
strand 281 numVerts 14 texcoord 0.000000 000000
1.38441 79.4466 -45.3986
1.37552 77.1178 -51.4527
1.48657 73.1565 -56.5897
1.70715 68.0288 -60.435
2.10489 61.9292 -61.7548
2.61403 55.6804 -62.1119
3.16224 49.6114 -61.289
3.63558 43.5115 -61.3149
3.8299 37.4458 -61.8579
4.0748 31.4772 -62.937
4.53876 25.5328 -63.5994
5.12496 19.6246 -64.128
5.87359 14.1008 -66.1957
5.87359 14.1007 -66.1957
strand 282 numVerts 14 texcoord 0.000000 000000
3.00647 78.5425 -45.3606
3.37317 76.8427 -51.9936
3.92809 73.1026 -57.7136
4.54971 67.8553 -61.9964
5.25779 61.4886 -63.8637
6.01397 54.9032 -65.0062
6.73586 48.4039 -64.9169
7.49001 41.8941 -64.4639
7.90425 35.348 -64.7919
8.19684 28.8495 -65.4308
8.53883 22.3778 -65.6399
8.87067 15.9416 -65.657
9.29985 9.93372 -67.3216
9.29985 9.93372 -67.3216
strand 283 numVerts 14 texcoord 0.000000 000000
1.38967 76.445 -45.3929
1.57173 75.183 -52.498
1.98485 71.2557 -58.6035
2.53441 65.534 -62.5512
3.23744 58.6658 -64.383
3.87605 51.8724 -66.3287
4.73193 45.1669 -65.0125
5.56823 38.3062 -65.5709
5.90056 31.4598 -66.2214
6.24944 24.6614 -66.6484
6.52127 17.8942 -66.3348
6.68375 11.1658 -67.1449
6.92237 6.56997 -72.083
6.92237 6.56997 -72.083
strand 284 numVerts 14 texcoord 0.000000 000000
-0.489343 76.6816 -45.4085
-0.7339 75.252 -51.4125
-0.833069 71.6844 -56.5107
-0.733005 66.7155 -59.7836
-0.43504 60.7773 -61.1651
-0.160442 54.9163 -62.6796
0.2243 49.2264 -61.2968
0.676196 43.371 -62.0461
0.64624 37.5334 -62.5806
0.698144 31.7549 -63.2153
0.907267 25.9898 -63.1052
1.18642 20.2653 -63.6267
1.79325 15.522 -66.8611
1.79325 15.522 -66.8611
strand 285 numVerts 14 texcoord 0.000000 000000
0.611366 80.6015 -45.3741
0.632825 78.2747 -52.9091
0.838098 73.8048 -59.3643
1.21336 67.6056 -64.1481
1.76287 60.3392 -66.2695
2.37423 52.8073 -67.4376
3.06963 45.5424 -65.9388
3.78696 38.1678 -66.9086
4.29535 30.8874 -68.0512
4.3195 23.6717 -69.3818
4.37165 16.4703 -69.6369
4.3952 9.29697 -70.4796
4.51339 4.291 -75.6637
4.51339 4.29099 -75.6637
strand 286 numVerts 14 texcoord 0.000000 000000
-0.317773 82.1001 -45.3074
-0.430261 81.3527 -49.7792
-0.484535 80.073 -54.116
-0.406213 77.5539 -57.794
-0.217769 74.1889 -60.7818
0.0567244 70.3242 -62.9167
0.41354 66.116 -64.2197
0.817315 61.8111 -65.1975
1.23738 57.5426 -65.7277
1.67942 53.3171 -65.6155
2.09611 49.0083 -66.0431
2.50335 44.7835 -66.8597
2.76857 40.6576 -68.1504
2.76857 40.6576 -68.1504
strand 287 numVerts 14 texcoord 0.000000 000000
-0.267754 82.0299 -45.3116
-0.35753 81.3384 -49.3831
-0.392007 80.1192 -53.3159
