numStrands 3496
-2.76216 86.6196 -39.7581
-2.79108 86.2885 -39.8761
-2.77455 85.9852 -39.978
-2.73557 85.9502 -40.098
strand 828 numVerts 11 texcoord 0.000000 000000
14.3147 86.089 -33.0009
14.3962 85.5844 -34.5541
14.2304 84.9018 -35.9525
13.6748 84.3028 -37.2582
12.9943 83.9594 -38.55
12.0996 83.8319 -39.5976
10.9689 84.1551 -40.0353
10.095 84.8161 -39.43
9.66983 84.9454 -38.1492
9.50453 84.0974 -36.9078
9.59156 82.6794 -36.477
strand 829 numVerts 11 texcoord 0.000000 000000
-11.1634 63.7684 -26.1749
-10.863 64.5004 -27.9195
-10.538 65.2938 -29.628
-10.155 66.1778 -31.2741
-9.66733 67.1668 -32.8358
-9.00106 68.2427 -34.2862
-8.19299 69.4096 -35.5963
-7.20876 70.6206 -36.7553
-5.94727 71.5486 -37.821
-4.27953 71.8016 -38.5183
-3.03314 71.4758 -38.7205
strand 830 numVerts 11 texcoord 0.000000 000000
3.18493 79.7597 -36.2424
3.79415 79.6927 -37.3106
3.58671 79.7223 -38.832
3.54058 79.6526 -40.4422
3.14584 79.7359 -41.6894
2.73903 80.0501 -42.482
2.44173 80.6105 -42.7293
2.15787 81.3027 -42.7173
1.5273 81.0325 -41.9355
1.32987 79.4803 -41.5206
1.45447 77.7872 -41.8943
strand 831 numVerts 11 texcoord 0.000000 000000
6.32284 97.152 -34.6381
5.86503 96.4812 -36.0316
5.4064 95.7757 -37.4172
4.88805 94.9512 -38.7796
4.19482 93.8582 -39.9942
3.42013 92.4882 -40.7628
2.83903 91.0507 -41.0341
2.50261 89.5172 -41.1617
2.40574 87.8445 -41.2181
2.53393 86.0984 -40.9518
2.63645 84.4307 -40.7069
strand 832 numVerts 11 texcoord 0.000000 000000
-9.73438 66.7745 -28.4802
-9.04065 67.2481 -29.8124
-8.4357 67.7905 -31.1549
-7.88888 68.4143 -32.4778
-7.38953 69.1461 -33.7551
-6.94441 70.0136 -34.9558
-6.56491 71.0378 -36.0351
-6.14494 72.1941 -36.9322
-5.72728 73.1995 -37.7195
-4.73144 74.1131 -37.6456
-4.29343 75.3665 -37.2636
strand 833 numVerts 11 texcoord 0.000000 000000
10.2999 89.0471 -35.3791
9.9293 88.8181 -36.8467
9.46199 88.5611 -38.2775
8.803 88.2607 -39.6273
7.90421 87.8891 -40.8153
6.66274 87.3421 -41.3871
5.41074 86.632 -41.4116
4.37159 85.7856 -41.0514
3.55494 84.7237 -40.5645
2.90939 83.4292 -40.2307
1.89778 82.5749 -40.1965
strand 834 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 835 numVerts 11 texcoord 0.000000 000000
-17.473 81.863 -29.025
-16.9029 81.4067 -29.9974
-16.3045 80.9559 -30.9465
-15.6494 80.5122 -31.8543
-14.9189 80.0806 -32.6975
-14.0989 79.6661 -33.4608
-13.1897 79.2673 -34.1477
-12.2138 78.8835 -34.7866
-11.2834 78.4719 -35.1749
-10.5828 78.0758 -35.3124
-10.0675 77.7228 -35.4173
strand 836 numVerts 11 texcoord 0.000000 000000
14.197 76.7047 -30.9197
13.6175 76.226 -31.8581
12.9978 75.7514 -32.7771
12.3107 75.309 -33.6713
11.5556 74.9228 -34.5317
10.6938 74.6255 -35.304
9.75991 74.4663 -36.0129
8.85255 74.443 -36.7198
7.9464 74.6446 -37.2229
7.08611 75.0638 -37.5688
6.39335 75.6839 -37.7601
strand 837 numVerts 11 texcoord 0.000000 000000
-2.5963 96.1769 -35.656
-2.51252 95.4643 -36.2722
-2.43146 94.7453 -36.8805
-2.34618 94.0699 -37.5034
-2.27002 93.3625 -38.0985
-2.20188 92.6398 -38.6551
-2.12831 91.9528 -39.2047
-2.06696 91.2471 -39.7198
-2.03673 90.4392 -40.0027
-2.03672 89.8127 -39.7956
-2.01329 89.4235 -40.0718
strand 838 numVerts 11 texcoord 0.000000 000000
-5.16915 81.7343 -36.1445
-4.70555 81.6249 -36.5223
-4.59724 81.5095 -37.2009
-4.3504 81.5121 -37.8592
-4.13414 81.3866 -38.451
-3.87524 81.5766 -38.9497
-3.72891 81.9016 -39.248
-3.46597 82.194 -39.3786
-3.17499 81.9973 -39.7017
-2.91876 81.421 -39.5054
-2.76107 80.8541 -39.7183
strand 839 numVerts 11 texcoord 0.000000 000000
10.5788 88.1947 -35.3014
10.3411 87.9933 -36.523
10.0066 87.7664 -37.7058
9.49111 87.529 -38.8231
8.78073 87.2771 -39.8224
7.7818 86.9315 -40.3353
6.7431 86.5228 -40.3911
5.86953 86.0506 -40.077
5.18772 85.374 -39.6148
4.64296 84.4423 -39.2839
3.83882 83.7938 -39.2756
strand 840 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 841 numVerts 11 texcoord 0.000000 000000
1.63388 63.5523 -29.2549
2.57242 63.5249 -30.3095
2.85942 63.7474 -31.5953
2.74876 64.1795 -32.8502
2.49454 64.7548 -34.0486
2.18359 65.4621 -35.171
1.84542 66.2906 -36.1886
1.49209 67.2184 -37.0658
1.11038 68.2029 -37.7837
0.796144 69.187 -38.416
0.581808 70.0619 -38.6347
strand 842 numVerts 11 texcoord 0.000000 000000
-6.33575 75.1979 -34.7712
-5.71403 75.1024 -35.6554
-5.3518 75.0558 -36.8079
-4.90439 75.178 -37.9799
-4.45082 75.2293 -39.0808
-3.84456 75.9169 -39.9008
-3.46587 77.032 -40.2999
-2.95783 78.2004 -40.4352
-2.30183 78.6923 -40.6488
-1.77947 77.8249 -40.1836
-1.60986 76.7673 -40.6548
strand 843 numVerts 11 texcoord 0.000000 000000
-13.821 96.6047 -31.1909
-13.086 96.5153 -32.8432
-12.2787 96.1915 -34.3987
-11.331 95.7808 -35.8331
-10.3652 95.1148 -37.0787
-9.44387 94.208 -38.0803
-8.56127 93.1563 -38.8591
-7.70044 91.989 -39.3943
-6.81346 90.706 -39.6297
-6.12242 89.2592 -39.5006
-5.65227 87.7202 -38.9932
strand 844 numVerts 11 texcoord 0.000000 000000
-18.5422 93.3474 -28.1677
-18.0933 92.6305 -29.7973
-17.5825 91.8801 -31.4047
-16.9407 91.0478 -32.9652
-16.1165 90.0862 -34.4243
-15.0764 88.9592 -35.6874
-13.8037 87.7217 -36.6782
-12.3593 86.4649 -37.3741
-10.9692 85.1417 -37.7011
-9.58045 83.7752 -37.387
-8.41611 82.4885 -37.1552
strand 845 numVerts 11 texcoord 0.000000 000000
-16.2491 69.8326 -24.3007
-15.8202 69.4181 -24.9495
-15.3953 69.014 -25.6032
-14.976 68.6263 -26.2625
-14.5652 68.2686 -26.9248
-14.1539 67.9608 -27.5897
-13.7316 67.7299 -28.2546
-13.2808 67.6152 -28.9207
-12.8012 67.6712 -29.5745
-12.3153 67.968 -30.2112
-11.8701 68.5147 -30.7309
strand 846 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 847 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 848 numVerts 11 texcoord 0.000000 000000
10.5635 72.4249 -31.4138
10.268 72.9277 -32.8502
9.64841 73.593 -34.3133
9.03022 74.3427 -35.7288
8.52121 75.1386 -37.1182
7.77193 76.1284 -38.1454
6.92425 77.2761 -38.9016
5.94405 78.1434 -39.772
4.97214 78.7231 -40.4169
4.01208 79.193 -40.7112
3.52167 79.4909 -40.6987
strand 849 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 850 numVerts 11 texcoord 0.000000 000000
-17.6087 71.628 -23.7424
-17.2355 71.069 -24.2769
-16.8634 70.5134 -24.8097
-16.4875 69.9647 -25.3388
-16.1074 69.4315 -25.8581
-15.7331 68.9111 -26.3685
-15.3422 68.4381 -26.8764
-14.9091 68.0533 -27.384
-14.4405 67.828 -27.9356
-13.963 67.8775 -28.52
-13.5627 68.2508 -29.0011
strand 851 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 852 numVerts 11 texcoord 0.000000 000000
-5.94694 93.7091 -35.6661
-5.55174 93.1638 -36.616
-5.13255 92.4879 -37.512
-4.65581 91.874 -38.3997
-4.21984 91.0985 -39.1823
-3.85626 90.226 -39.8548
-3.52218 89.4199 -40.5381
-3.22084 88.5665 -41.1446
-2.93771 87.6569 -41.6118
-2.70385 86.9133 -41.7769
-2.45869 86.4148 -41.8531
strand 853 numVerts 11 texcoord 0.000000 000000
14.1654 72.3952 -28.6705
13.7259 72.419 -29.6043
13.285 72.4459 -30.5318
12.8328 72.4923 -31.4473
12.3646 72.5705 -32.344
11.8692 72.6839 -33.207
11.3438 72.8261 -34.0238
10.8026 72.9964 -34.7921
10.2381 73.2349 -35.4476
9.6782 73.6707 -35.7628
9.37505 74.2912 -35.5688
strand 854 numVerts 11 texcoord 0.000000 000000
-11.6847 97.9013 -32.378
-11.0487 97.6979 -33.6457
-10.3315 97.2034 -34.7937
-9.47558 96.6459 -35.8102
-8.66184 95.8401 -36.6459
-7.9736 94.8436 -37.2998
-7.37293 93.7896 -37.8792
-6.79168 92.681 -38.3438
-6.11624 91.5198 -38.6715
-5.5423 90.2036 -38.7691
-5.09741 88.785 -38.4382
strand 855 numVerts 11 texcoord 0.000000 000000
-18.8037 76.7329 -25.6736
-18.2404 75.2143 -26.5091
-17.709 73.6815 -27.307
-17.2093 72.1372 -28.0735
-16.7377 70.6008 -28.8182
-16.272 69.1207 -29.5831
-15.7773 67.787 -30.4383
-15.222 66.7812 -31.4646
-14.6487 66.3148 -32.5819
-14.1052 66.4704 -33.5747
-13.6943 67.1211 -34.2101
strand 856 numVerts 11 texcoord 0.000000 000000
-8.66467 100.841 -32.8749
-8.21999 100.326 -33.9238
-7.72929 99.6081 -34.8917
-7.15474 98.8632 -35.777
-6.63604 97.9441 -36.5419
-6.23652 96.8979 -37.1881
-5.92417 95.837 -37.8014
-5.64417 94.7741 -38.3734
-5.32063 93.6899 -38.8364
-5.07647 92.6407 -38.9264
-4.83402 91.5804 -38.8654
strand 857 numVerts 11 texcoord 0.000000 000000
-6.761 90.1394 -36.329
-6.29836 89.8255 -37.1014
-5.83616 89.4322 -37.8471
-5.35207 89.0992 -38.6126
-4.90766 88.6373 -39.3069
-4.5194 88.0956 -39.9234
-4.15513 87.6031 -40.559
-3.82887 87.0197 -41.0056
-3.54261 86.3388 -41.2745
-3.28321 85.7532 -41.4589
-3.0399 85.4191 -41.5296
strand 858 numVerts 11 texcoord 0.000000 000000
11.035 93.3497 -33.8853
10.0139 92.994 -35.8722
8.8437 92.5651 -37.7782
7.4314 92.0473 -39.5632
5.80897 91.4082 -41.1536
3.95211 90.5292 -42.1651
2.16741 89.454 -42.5217
0.809996 88.2497 -42.2408
-0.0540376 86.7873 -41.6031
-0.543608 85.0442 -40.914
-1.24495 83.6303 -40.2712
strand 859 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 860 numVerts 11 texcoord 0.000000 000000
-17.6887 72.7971 -24.6096
-17.0699 71.7985 -25.4316
-16.4538 70.8026 -26.2458
-15.8441 69.809 -27.0495
-15.2449 68.8303 -27.8395
-14.6384 67.8913 -28.6279
-13.9998 67.0398 -29.4403
-13.2899 66.3753 -30.3227
-12.4952 66.0625 -31.2742
-11.6758 66.2856 -32.2377
-10.9741 67.0814 -32.9752
strand 861 numVerts 11 texcoord 0.000000 000000
-2.79061 73.3222 -34.7222
-2.00949 73.2718 -35.1618
-1.86343 73.2957 -36.1692
-1.62257 73.5655 -37.1894
-1.52925 73.736 -38.1442
-1.41346 74.4826 -38.9882
-1.51089 75.4641 -39.5093
-1.4223 76.4827 -39.8514
-1.2659 76.8007 -40.5566
-1.18316 76.4581 -40.4443
-1.26627 76.0063 -41.021
strand 862 numVerts 11 texcoord 0.000000 000000
10.4652 88.1062 -35.3477
10.1782 87.8877 -36.7611
9.78491 87.6438 -38.1338
9.18964 87.3834 -39.4321
8.36737 87.0954 -40.5899
7.2049 86.688 -41.1693
6.00449 86.19 -41.2238
4.99223 85.5976 -40.874
4.19721 84.7713 -40.3653
3.55991 83.6737 -40.0119
2.60509 82.9295 -40.0194
strand 863 numVerts 11 texcoord 0.000000 000000
-8.09524 87.4277 -36.0441
-7.55874 87.223 -36.6058
-7.11594 87.0131 -37.2423
-6.64846 86.8433 -37.8884
-6.20595 86.6106 -38.5061
-5.77562 86.4242 -39.0825
-5.39219 86.2599 -39.606
-5.00161 86.0138 -39.867
-4.64461 85.5353 -39.9726
-4.32183 84.9689 -39.9356
-4.00367 84.4828 -40.0163
strand 864 numVerts 11 texcoord 0.000000 000000
-13.7963 92.4456 -32.3924
-13.0059 92.3596 -33.8831
-12.1457 92.1206 -35.2893
-11.1529 91.8573 -36.5824
-10.1105 91.4644 -37.7038
-9.0589 90.963 -38.618
-7.99151 90.3931 -39.3599
-6.90823 89.6836 -39.8932
-5.85533 88.6986 -40.0123
-5.11879 87.4079 -39.7694
-4.62835 85.9241 -39.385
strand 865 numVerts 11 texcoord 0.000000 000000
-14.3827 77.5321 -30.9955
-13.8201 77.4492 -31.9975
-13.2152 77.3728 -32.9707
-12.5841 77.3057 -33.9263
-11.9005 77.2434 -34.8361
-11.1485 77.2118 -35.6504
-10.3668 77.1821 -36.3508
-9.54667 77.0777 -36.9282
-8.73604 76.7689 -37.3224
-8.06917 76.052 -37.5467
-7.46058 75.2583 -37.8612
strand 866 numVerts 11 texcoord 0.000000 000000
12.9975 66.938 -26.3017
12.9452 67.1398 -27.1249
12.8727 67.3758 -27.9324
12.7674 67.6709 -28.7136
12.6229 68.045 -29.4549
12.4321 68.513 -30.1324
12.1908 69.078 -30.7166
11.9063 69.7316 -31.1775
11.5847 70.4556 -31.4884
11.2447 71.2208 -31.6355
10.9642 72.0061 -31.5997
strand 867 numVerts 11 texcoord 0.000000 000000
2.63486 79.3198 -36.2348
3.09006 79.2749 -36.8771
2.9882 79.311 -37.9139
2.97519 79.2853 -38.9982
2.79108 79.3699 -39.8273
2.58999 79.6591 -40.361
2.42699 80.1147 -40.547
2.21488 80.6555 -40.5687
1.6631 80.4819 -40.1463
1.44576 79.461 -39.9525
1.46158 78.3704 -40.2367
strand 868 numVerts 11 texcoord 0.000000 000000
-20.1578 78.9304 -24.266
-19.9273 77.89 -24.8095
-19.6873 76.8742 -25.3794
-19.4173 75.8969 -25.9972
-19.0986 74.9859 -26.6789
-18.6566 74.2495 -27.4721
-18.1622 73.6899 -28.3395
-17.6424 73.4127 -29.3118
-17.0515 73.4062 -30.1414
-16.4714 73.7306 -30.984
-15.9493 74.2464 -31.683
strand 869 numVerts 11 texcoord 0.000000 000000
-15.6324 65.7514 -22.0798
-15.1799 65.4573 -22.9018
-14.7322 65.1965 -23.7311
-14.2894 64.9894 -24.5713
-13.8471 64.8573 -25.4263
-13.4015 64.8264 -26.2952
-12.9563 64.926 -27.1686
-12.5097 65.1849 -28.0254
-12.0807 65.6088 -28.8209
-11.6839 66.1274 -29.5593
-11.3198 66.7498 -30.127
strand 870 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 871 numVerts 11 texcoord 0.000000 000000
1.28045 64.2305 -29.5229
2.08469 64.2171 -30.3473
2.37932 64.4036 -31.377
2.34239 64.7711 -32.397
2.18175 65.2691 -33.367
1.97477 65.8901 -34.2658
1.75024 66.6281 -35.0686
1.5164 67.4696 -35.7442
1.26642 68.3854 -36.271
1.07594 69.3339 -36.6956
0.965883 70.2251 -36.7759
strand 872 numVerts 11 texcoord 0.000000 000000
14.0279 82.9477 -32.6158
13.9439 82.4796 -34.3078
13.5693 81.8337 -35.8542
12.7718 81.2922 -37.3313
11.8495 81.0332 -38.8262
10.6562 81.0543 -40.0806
9.18173 81.6124 -40.7897
7.89305 82.4653 -40.4893
7.05018 82.7021 -39.4137
6.45396 81.9683 -38.3484
6.16286 80.5195 -38.1438
strand 873 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 874 numVerts 11 texcoord 0.000000 000000
-3.91089 100.348 -34.3601
-3.68763 99.2481 -35.1973
-3.45999 98.1523 -36.0241
-3.22543 97.0793 -36.8476
-2.99201 95.9976 -37.6443
-2.76172 94.9122 -38.3992
-2.53156 93.8414 -39.1139
-2.30877 92.7688 -39.7909
-2.16127 91.5391 -40.1521
-2.11462 90.5545 -39.7468
-1.90668 89.6977 -39.9704
strand 875 numVerts 11 texcoord 0.000000 000000
-1.47628 70.7696 -33.6444
-0.869905 70.7472 -33.9632
-0.5249 70.8262 -34.5425
-0.317107 71.0844 -35.1972
-0.286215 71.3718 -35.8328
-0.306734 71.8476 -36.4233
-0.410248 72.4078 -36.9089
-0.467105 72.9938 -37.3271
-0.507587 73.3771 -37.8132
-0.573596 73.5496 -38.0486
-0.659966 73.6761 -38.4914
strand 876 numVerts 11 texcoord 0.000000 000000
4.46364 87.4516 -37.1039
4.74079 87.4769 -38.6105
4.78271 87.49 -40.1776
4.67394 87.3384 -41.7781
3.98698 86.795 -43.0877
2.9687 85.8886 -43.4662
2.15796 85.1422 -42.8482
1.51199 84.4035 -42.1355
0.92145 83.3191 -41.406
0.519771 81.8053 -41.0607
0.253781 80.2269 -41.2014
strand 877 numVerts 11 texcoord 0.000000 000000
0.252778 86.0016 -37.2542
0.522323 85.8773 -38.0086
0.571492 85.7733 -39.0597
0.632532 85.6123 -40.1136
0.724784 85.4191 -41.0272
0.800451 85.2339 -41.7176
0.847158 85.1992 -42.2574
0.757479 84.8906 -42.3464
0.347065 84.3646 -41.9581
0.169401 83.3797 -41.8359
0.162991 82.9156 -42.3005
strand 878 numVerts 11 texcoord 0.000000 000000
13.1463 68.2096 -27.0514
12.9211 68.4122 -27.9623
12.6792 68.6458 -28.8545
12.4126 68.9319 -29.7194
12.1208 69.2846 -30.5493
11.7927 69.71 -31.3256
11.4206 70.2016 -32.0283
11.0059 70.7497 -32.6352
10.5489 71.3641 -33.1164
10.0654 72.1056 -33.3281
9.74532 72.9485 -33.1421
strand 879 numVerts 11 texcoord 0.000000 000000
-17.3742 77.3911 -27.6655
-16.7324 76.4387 -28.6948
-16.0935 75.4878 -29.714
-15.4465 74.5395 -30.7207
-14.7829 73.6047 -31.7099
-14.0841 72.7065 -32.6983
-13.3289 71.8835 -33.7219
-12.5016 71.2333 -34.8256
-11.674 70.8354 -35.9174
-10.9365 70.6942 -36.8577
-10.2891 70.8347 -37.5995
strand 880 numVerts 11 texcoord 0.000000 000000
7.38098 99.1091 -33.7667
6.60547 98.3912 -35.1994
5.83642 97.6202 -36.6164
5.03792 96.713 -37.9939
4.1525 95.5532 -39.2372
3.26829 94.1105 -40.1451
2.60386 92.4992 -40.6587
2.25904 90.7373 -40.9739
2.2535 88.8508 -41.1363
2.53967 86.935 -40.8698
2.78969 85.1413 -40.4575
strand 881 numVerts 11 texcoord 0.000000 000000
-9.87506 101.831 -32.0806
-9.43091 101.47 -33.0756
-8.92506 100.875 -33.9751
-8.31621 100.238 -34.7737
-7.75882 99.4041 -35.4368
-7.32366 98.4238 -35.9693
-6.97645 97.4152 -36.4638
-6.65298 96.4011 -36.9148
-6.24964 95.3891 -37.295
-5.90047 94.3533 -37.3961
-5.58505 93.2725 -37.2209
strand 882 numVerts 11 texcoord 0.000000 000000
-17.7337 73.1579 -24.7798
-17.2161 72.2923 -25.4722
-16.7019 71.4296 -26.1584
-16.194 70.5701 -26.8364
-15.6948 69.7245 -27.5056
-15.1891 68.9151 -28.179
-14.6549 68.185 -28.8822
-14.0589 67.6241 -29.6558
-13.3924 67.3785 -30.4927
-12.7094 67.5945 -31.3305
-12.1237 68.283 -31.9702
strand 883 numVerts 11 texcoord 0.000000 000000
16.7363 93.8102 -29.742
16.7666 93.4716 -30.5152
16.6372 93.0289 -31.2028
16.2716 92.6301 -31.8427
15.8247 92.3775 -32.4854
15.2766 92.2499 -33.0568
14.5732 92.3799 -33.306
13.9938 92.7378 -32.964
13.6255 92.8185 -32.2494
13.3778 92.3304 -31.5397
13.2858 91.4876 -31.2495
strand 884 numVerts 11 texcoord 0.000000 000000
8.54955 96.7744 -33.9853
7.54819 96.5836 -35.5379
6.52813 96.2913 -37.0579
5.43456 95.7722 -38.5138
4.17639 94.8431 -39.7661
2.88889 93.4582 -40.5047
1.91226 91.8065 -40.6539
1.39355 89.9204 -40.5429
1.36225 87.8856 -40.3086
1.74184 85.8418 -39.9612
2.18421 83.9359 -39.3029
strand 885 numVerts 11 texcoord 0.000000 000000
18.4685 76.5844 -26.0206
18.0725 76.3756 -28.4396
17.5735 76.2417 -30.8098
16.8653 76.2518 -33.0943
15.8687 76.4546 -35.2241
14.5377 76.8729 -37.0857
12.886 77.4903 -38.5559
10.9867 78.2556 -39.5325
8.95521 79.1022 -39.9634
6.90729 79.9881 -39.8655
4.9392 80.8786 -39.4412
strand 886 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 887 numVerts 11 texcoord 0.000000 000000
6.87858 92.1806 -35.7565
6.54419 92.1171 -37.1169
6.16943 92.0109 -38.4637
5.66058 91.7545 -39.779
4.84086 91.1394 -40.8893
3.81564 90.1505 -41.3256
2.99806 89.0976 -41.0515
2.4534 87.934 -40.6191
2.16621 86.6154 -40.2165
2.12083 85.2077 -39.9384
2.09614 83.9113 -39.7167
strand 888 numVerts 11 texcoord 0.000000 000000
-10.3167 75.2014 -33.0272
-9.8815 75.0897 -34.2535
-9.24188 75.0272 -35.3545
-8.70444 75.0359 -36.5312
-8.11339 75.0921 -37.6836
-7.37406 75.5632 -38.5188
-6.81045 76.4893 -39.0432
-6.27069 77.4865 -39.3297
-5.58816 78.195 -39.2912
-5.103 77.4372 -39.0364
-5.01753 76.474 -39.5286
strand 889 numVerts 11 texcoord 0.000000 000000
-16.9266 85.3222 -30.8228
-16.0559 85.0888 -32.3718
-15.1026 84.8488 -33.8646
-14.0065 84.6048 -35.2607
-12.7297 84.3592 -36.5045
-11.2446 84.1102 -37.5434
-9.58704 83.7974 -38.3335
-7.82943 83.3241 -38.8973
-6.16993 82.4651 -38.8197
-4.96381 81.288 -38.2772
-4.07564 79.9032 -37.8386
strand 890 numVerts 11 texcoord 0.000000 000000
2.43206 63.6853 -29.2596
2.93066 63.6225 -29.9073
3.04326 63.6769 -30.6712
2.94579 63.8442 -31.4049
2.78279 64.1039 -32.1012
2.59602 64.4569 -32.7453
2.40096 64.8981 -33.3164
2.2041 65.4122 -33.7896
1.99409 65.9667 -34.1556
1.82955 66.5325 -34.4556
1.7349 67.0259 -34.4756
strand 891 numVerts 11 texcoord 0.000000 000000
13.2421 89.6669 -33.4122
12.9017 88.9863 -35.6978
12.2457 88.1164 -37.8246
11.0923 87.3056 -39.8373
9.70084 86.7185 -41.7795
8.00136 86.2653 -43.2986
6.06524 86.1905 -43.9591
4.5175 86.4644 -43.3486
3.51336 86.1297 -41.9763
2.88064 84.6598 -40.6648
2.39193 82.782 -40.2113
strand 892 numVerts 11 texcoord 0.000000 000000
4.19769 82.2498 -36.4689
4.47215 82.2297 -37.2916
4.32452 82.2449 -38.2356
4.24537 82.192 -39.2368
3.83575 82.1516 -40.033
3.37307 82.1156 -40.4616
3.02737 82.2248 -40.4629
2.77351 82.4061 -40.3204
2.48568 82.1747 -39.738
2.37146 81.2808 -39.409
2.39989 80.2971 -39.5804
strand 893 numVerts 11 texcoord 0.000000 000000
-8.56927 74.5874 -33.7562
-8.12358 74.4758 -34.9112
-7.47853 74.4135 -35.9511
-6.94502 74.4289 -37.0677
-6.36423 74.4933 -38.1539
-5.64205 74.976 -38.9149
-5.07967 75.9177 -39.3486
-4.54776 76.9411 -39.4504
-3.84241 77.6558 -39.3004
-3.2544 76.76 -38.9565
-3.10242 75.6455 -39.3799
strand 894 numVerts 11 texcoord 0.000000 000000
3.13709 63.8638 -29.2868
3.51464 63.7708 -29.8696
3.55173 63.7514 -30.5381
3.4253 63.8197 -31.1722
3.25634 63.975 -31.7728
3.07255 64.2251 -32.3243
2.88543 64.5663 -32.8046
