numStrands 1595
23.2153 92.8055 15.0599
23.3476 92.169 14.8366
23.5221 91.5666 14.5369
23.6078 90.9498 14.2316
23.6624 90.3369 13.9106
23.7408 89.7461 13.5576
23.8837 89.1923 13.1603
23.7624 88.6086 12.8241
23.5789 87.9874 12.4898
23.4409 87.4175 12.1824
strand 578 numVerts 21 texcoord 0.000000 000000
-3.09691 105.033 24.6262
-2.08505 105.581 25.4992
-0.856669 105.864 26.3996
0.436628 105.753 27.1365
1.78686 105.304 27.6501
3.01605 104.525 27.8594
4.07384 103.519 27.8157
4.925 102.397 27.5777
5.7403 101.306 27.2081
6.48278 100.202 26.7758
7.12962 99.0642 26.3152
7.63191 97.8768 25.8048
8.01775 96.6687 25.2583
8.30279 95.4505 24.6792
8.50152 94.2274 24.0737
8.73697 93.0557 23.3703
8.84218 91.9179 22.6101
8.6589 90.7937 21.8362
8.55772 89.6802 21.0154
8.25653 88.5414 20.2023
7.75993 87.5221 19.5215
strand 579 numVerts 21 texcoord 0.000000 000000
5.84677 111.168 18.9936
5.87642 111.446 19.0952
5.98104 111.697 19.2341
6.15081 111.881 19.389
6.34624 112.027 19.5373
6.54751 112.16 19.6953
6.73987 112.284 19.8778
6.90952 112.396 20.0985
7.05066 112.481 20.3475
7.17505 112.527 20.6091
7.29079 112.531 20.8731
7.40754 112.502 21.1299
7.5292 112.439 21.3753
7.65725 112.346 21.6066
7.79232 112.23 21.8214
7.93305 112.096 22.0189
8.07647 111.944 22.1981
8.2195 111.772 22.3577
8.36118 111.584 22.496
8.49561 111.375 22.6106
8.60491 111.177 22.6924
strand 580 numVerts 21 texcoord 0.000000 000000
19.6789 102.982 13.3131
20.0106 102.65 13.6739
20.3098 102.186 13.9865
20.542 101.653 14.2013
20.7754 101.11 14.3745
21.0011 100.553 14.5093
21.2461 99.9961 14.6017
21.5329 99.4524 14.6474
21.7615 98.8807 14.6542
21.9469 98.2951 14.6142
22.0882 97.7018 14.5268
22.1426 97.0966 14.4153
22.2601 96.5313 14.2171
22.4151 95.9963 13.9509
22.4912 95.4486 13.6798
22.5396 94.9043 13.3948
22.6092 94.3797 13.0814
22.7361 93.8879 12.7286
22.6284 93.3694 12.4301
22.4655 92.8178 12.1333
22.3429 92.3117 11.8603
strand 581 numVerts 21 texcoord 0.000000 000000
-2.28788 107.007 23.5948
-1.55045 107.363 24.2171
-0.671127 107.526 24.8523
0.234242 107.41 25.3657
1.15499 107.063 25.7198
1.97986 106.486 25.8565
2.68175 105.747 25.8117
3.24369 104.919 25.6269
3.78779 104.112 25.3466
4.28823 103.293 25.0156
4.72674 102.451 24.6578
5.05694 101.576 24.2658
5.30625 100.69 23.8418
5.48624 99.8005 23.3877
5.60562 98.9119 22.9099
5.75114 98.0647 22.3587
5.8024 97.2464 21.7644
5.64533 96.4431 21.1587
5.54551 95.6525 20.5189
5.3 94.852 19.8814
4.9164 94.1419 19.3428
strand 582 numVerts 21 texcoord 0.000000 000000
18.201 93.503 21.366
18.1941 93.6289 21.37
18.1917 93.7667 21.3786
18.1962 93.8978 21.3931
18.208 94.0275 21.4154
18.2271 94.1537 21.4482
18.2533 94.2751 21.4918
18.286 94.3903 21.5462
18.3239 94.4987 21.6097
18.3654 94.6009 21.6801
18.409 94.6977 21.7561
18.4524 94.7905 21.836
18.4923 94.8819 21.9185
18.5266 94.9733 22.0031
18.5531 95.0658 22.0896
18.5693 95.1604 22.1772
18.5745 95.2566 22.2653
18.5684 95.3538 22.3533
18.5518 95.4508 22.4406
18.5254 95.5517 22.5305
18.4959 95.6434 22.6119
strand 583 numVerts 21 texcoord 0.000000 000000
8.31017 116.314 8.85332
8.31017 116.314 8.85332
8.31017 116.314 8.85332
8.31017 116.314 8.85332
8.31018 116.314 8.85332
8.31018 116.314 8.85332
8.31018 116.314 8.85332
8.31019 116.315 8.85332
8.31019 116.315 8.85332
8.3102 116.315 8.85332
8.3102 116.315 8.85331
8.3102 116.315 8.85331
8.3102 116.315 8.85331
8.31021 116.315 8.85331
8.31021 116.315 8.85331
8.31021 116.315 8.85331
8.31021 116.315 8.85331
8.31021 116.315 8.85331
8.31021 116.315 8.85331
8.31022 116.315 8.85331
8.31022 116.315 8.85331
strand 584 numVerts 21 texcoord 0.000000 000000
2.22646 103.512 25.63
4.67477 104.954 27.5627
7.67109 105.563 29.5944
10.765 104.953 31.2429
13.7722 103.241 32.2475
16.1286 100.694 32.358
17.9076 97.7119 31.7542
19.2284 94.6856 30.6474
20.5907 91.7326 29.442
21.7049 88.7357 28.2604
22.4404 86.0096 27.1681
22.7603 83.3443 26.13
22.864 80.4543 24.9349
22.87 77.6671 23.4698
22.9588 75.0806 21.5874
22.6459 72.6091 19.5643
23.3296 70.5325 17.5895
22.8277 68.0604 15.7456
21.7774 65.6376 14.2837
20.5366 63.1963 12.7788
19.4486 61.035 11.3037
strand 585 numVerts 21 texcoord 0.000000 000000
19.4494 100.224 16.5061
20.267 99.4042 17.3956
21.0044 98.2603 18.166
21.5768 96.9469 18.6955
22.152 95.6081 19.1224
22.7085 94.2352 19.4547
23.3124 92.8635 19.6823
24.0193 91.5234 19.795
24.5827 90.1144 19.8119
25.0398 88.6709 19.7132
25.388 87.2085 19.4978
25.5222 85.7166 19.223
25.8116 84.3234 18.7344
26.1936 83.0046 18.0783
26.3812 81.6544 17.4101
26.5007 80.313 16.7077
26.6722 79.0198 15.9351
26.985 77.8075 15.0656
26.7194 76.5297 14.3297
26.3178 75.17 13.5982
26.0158 73.9225 12.9253
strand 586 numVerts 21 texcoord 0.000000 000000
6.00667 109.711 20.5757
6.11429 110.27 20.8533
6.34075 110.75 21.248
6.66212 111.073 21.7032
7.02056 111.328 22.1571
7.39633 111.542 22.6213
7.777 111.715 23.1053
8.15131 111.845 23.618
8.51411 111.923 24.1472
8.87621 111.931 24.6747
9.24375 111.86 25.1873
9.62111 111.718 25.6716
10.0048 111.5 26.1165
10.392 111.214 26.5166
10.7784 110.869 26.867
11.1574 110.478 27.1681
11.5203 110.041 27.4188
11.8581 109.56 27.6178
12.159 109.039 27.767
12.3957 108.46 27.8499
12.5452 107.91 27.869
strand 587 numVerts 21 texcoord 0.000000 000000
8.84864 105.221 23.3764
10.4158 105.524 24.3758
12.1042 105.249 25.3748
13.6129 104.34 26.1596
14.8717 103.032 26.6754
15.899 101.53 26.95
16.7702 99.9214 27.0176
17.5621 98.2842 26.9147
18.3057 96.6322 26.6945
18.9327 94.9406 26.3831
19.4177 93.2042 25.9949
19.7879 91.4476 25.5282
20.1004 89.692 24.9548
20.3763 87.9485 24.2694
20.6445 86.2284 23.4708
20.6989 84.5258 22.6005
20.61 82.8394 21.6681
20.4546 81.168 20.683
20.2327 79.4999 19.6356
19.5494 77.8415 18.6978
18.4864 76.4113 18.0242
strand 588 numVerts 21 texcoord 0.000000 000000
8.71355 111.901 17.001
9.40897 111.937 17.4596
10.1498 111.741 17.9104
10.8034 111.29 18.2564
11.3472 110.649 18.4785
11.7475 109.895 18.5728
12.0303 109.077 18.5605
12.2281 108.241 18.4643
12.4581 107.426 18.301
12.6543 106.613 18.0926
12.7882 105.795 17.8528
12.8548 104.975 17.5914
12.9051 104.175 17.2746
12.9463 103.398 16.9021
12.9759 102.642 16.4855
12.9132 101.91 16.0374
12.791 101.198 15.5638
12.6441 100.505 15.0715
12.4588 99.8195 14.5659
12.0604 99.1607 14.1366
11.5 98.6146 13.8509
strand 589 numVerts 21 texcoord 0.000000 000000
5.93975 110.722 19.4676
6.01729 111.232 19.6891
6.21662 111.679 19.9994
6.51775 111.993 20.3525
6.85881 112.241 20.6995
7.21327 112.459 21.0597
7.56248 112.649 21.4505
7.88916 112.808 21.888
8.18582 112.918 22.3576
8.46781 112.962 22.8373
8.74502 112.931 23.3117
9.02785 112.837 23.7663
9.31798 112.678 24.1921
9.61522 112.46 24.584
9.91815 112.194 24.9378
10.2223 111.889 25.2529
10.521 111.547 25.5278
10.8071 111.167 25.761
11.0743 110.753 25.9517
11.3041 110.294 26.09
11.4702 109.858 26.1693
strand 590 numVerts 21 texcoord 0.000000 000000
7.18359 105.849 23.3947
8.32208 106.331 24.1714
9.59604 106.382 25.006
10.7815 105.923 25.73
11.7946 105.155 26.2701
12.6628 104.242 26.6614
13.4557 103.245 26.926
14.2387 102.215 27.0867
14.926 101.127 27.1748
15.5093 99.9734 27.1948
15.9915 98.7577 27.1452
16.4119 97.5075 27.0067
16.8095 96.2336 26.7579
17.169 94.9389 26.4073
17.4423 93.6228 25.9797
17.6182 92.2786 25.497
17.6725 90.9086 24.9918
17.5838 89.516 24.4938
17.4091 88.1073 23.9629
17.055 86.6158 23.4105
16.5882 85.2389 22.9193
strand 591 numVerts 21 texcoord 0.000000 000000
7.68855 114.041 14.8377
7.68863 114.041 14.8376
7.68876 114.042 14.8376
7.68891 114.043 14.8375
7.68909 114.043 14.8375
7.68928 114.044 14.8375
7.68947 114.045 14.8374
7.68966 114.045 14.8374
7.68984 114.046 14.8373
7.69001 114.046 14.8373
7.69018 114.047 14.8373
7.69033 114.048 14.8372
7.69047 114.048 14.8372
7.6906 114.049 14.8372
7.69072 114.049 14.8372
7.69083 114.05 14.8372
7.69094 114.051 14.8372
7.69103 114.051 14.8372
7.69111 114.052 14.8372
7.69119 114.053 14.8372
7.69126 114.053 14.8372
strand 592 numVerts 21 texcoord 0.000000 000000
20.9167 101.777 9.90157
20.9167 101.778 9.90156
20.9167 101.778 9.90156
20.9167 101.778 9.90156
20.9167 101.778 9.90156
20.9167 101.778 9.90155
20.9167 101.778 9.90155
20.9167 101.778 9.90155
20.9167 101.778 9.90154
20.9167 101.778 9.90154
20.9167 101.778 9.90154
20.9167 101.778 9.90153
20.9167 101.778 9.90153
20.9167 101.778 9.90153
20.9167 101.778 9.90153
20.9167 101.778 9.90152
20.9167 101.778 9.90152
20.9167 101.778 9.90152
20.9167 101.778 9.90151
20.9167 101.778 9.90151
20.9167 101.779 9.90151
strand 593 numVerts 21 texcoord 0.000000 000000
17.9426 102.583 17.7966
19.3575 102.015 18.8366
20.7009 100.917 19.7686
21.7752 99.4219 20.4454
22.744 97.8156 21.0061
23.573 96.094 21.4471
24.3115 94.3021 21.7614
25.0054 92.4818 21.9416
25.548 90.6048 21.9817
26.0044 88.7019 21.8889
26.42 86.7946 21.6777
26.8695 84.9107 21.3982
27.3181 83.0525 21.0389
27.7671 81.2236 20.592
28.2403 79.433 20.0401
28.5712 77.617 19.4404
28.8577 75.8189 18.7466
29.2015 74.0861 17.9122
29.5477 72.4713 16.9804
29.7698 70.7702 15.9754
29.8275 69.1601 15.0614
strand 594 numVerts 21 texcoord 0.000000 000000
21.2861 101.126 8.92972
21.2861 101.126 8.92972
21.2861 101.126 8.92972
21.2861 101.126 8.92971
21.2861 101.126 8.92971
21.2861 101.126 8.92971
21.2861 101.126 8.9297
21.2861 101.126 8.9297
21.2861 101.126 8.9297
21.2861 101.126 8.92969
21.2861 101.126 8.92969
21.2861 101.126 8.92969
21.2861 101.127 8.92968
21.2861 101.127 8.92968
21.2861 101.127 8.92968
21.2861 101.127 8.92967
21.2861 101.127 8.92967
21.2862 101.127 8.92967
21.2862 101.127 8.92966
21.2862 101.127 8.92966
21.2862 101.127 8.92966
strand 595 numVerts 21 texcoord 0.000000 000000
-12.9402 106.879 19.6019
-12.9408 106.884 19.6018
-12.9415 106.889 19.6017
-12.9421 106.894 19.6016
-12.9427 106.899 19.6015
-12.9433 106.905 19.6014
-12.9439 106.91 19.6013
-12.9445 106.915 19.6013
-12.9451 106.92 19.6012
-12.9457 106.925 19.6011
-12.9463 106.93 19.6011
-12.9468 106.935 19.601
-12.9473 106.941 19.601
-12.9478 106.946 19.601
-12.9482 106.951 19.601
-12.9486 106.956 19.601
-12.949 106.961 19.601
-12.9493 106.966 19.601
-12.9495 106.971 19.601
-12.9496 106.977 19.601
-12.9496 106.982 19.601
strand 596 numVerts 21 texcoord 0.000000 000000
13.3687 110.117 14.7897
14.0844 110.154 15.2617
14.8468 109.951 15.7258
15.5195 109.487 16.0819
16.0791 108.827 16.3106
16.491 108.051 16.4076
16.782 107.208 16.395
16.9856 106.348 16.296
17.2221 105.508 16.1279
17.424 104.671 15.9135
17.5617 103.829 15.6667
17.6302 102.985 15.3976
17.6819 102.161 15.0716
17.7243 101.361 14.6882
17.7547 100.582 14.2595
17.69 99.8281 13.7982
17.5642 99.0954 13.3108
17.4129 98.3816 12.804
17.2222 97.6758 12.2836
16.8121 96.9974 11.8417
16.2352 96.4349 11.5476
strand 597 numVerts 21 texcoord 0.000000 000000
11.7584 106.534 20.8431
14.1577 106.84 22.5692
16.7467 106.283 24.2974
19.0487 104.738 25.6505
20.9368 102.427 26.5251
22.2643 99.6914 26.883
23.1295 96.7314 26.8103
23.6584 93.7345 26.4015
24.3553 90.8054 25.7693
24.947 88.0056 24.9985
25.3224 85.5883 24.1313
25.5089 83.2332 23.147
25.6041 80.7143 21.9836
25.6536 78.2734 20.6208
25.7303 75.9355 19.0356
25.4458 73.6629 17.3738
25.4994 71.8167 15.8783
25.0726 69.6294 14.225
24.4062 67.4789 12.6755
23.2884 65.3865 11.3012
21.9232 63.6237 10.2614
strand 598 numVerts 21 texcoord 0.000000 000000
-1.05588 109.102 22.2348
-1.06472 109.17 22.2351
-1.07315 109.243 22.2397
-1.07862 109.314 22.249
-1.07989 109.384 22.2616
-1.0732 109.453 22.2761
-1.05801 109.519 22.2911
-1.03404 109.583 22.3056
-1.00265 109.642 22.3185
-0.965063 109.697 22.3299
-0.922373 109.748 22.3399
-0.876202 109.797 22.3487
-0.827261 109.843 22.3567
-0.77613 109.889 22.3642
-0.723457 109.934 22.3712
-0.669735 109.978 22.3784
-0.615715 110.023 22.386
-0.562151 110.069 22.3946
-0.509578 110.116 22.4049
-0.456345 110.166 22.4188
-0.409102 110.212 22.4342
strand 599 numVerts 21 texcoord 0.000000 000000
5.11398 111.296 19.0655
5.09976 111.649 19.1157
5.2157 111.997 19.1679
5.45376 112.279 19.2097
5.74028 112.508 19.2305
6.02821 112.737 19.2734
6.28002 112.974 19.3793
6.46034 113.223 19.5864
6.55468 113.428 19.8728
6.59199 113.578 20.2051
6.59349 113.67 20.5614
6.58788 113.723 20.9238
6.59232 113.74 21.2892
6.6152 113.73 21.6546
6.66299 113.703 22.0167
6.73842 113.664 22.3728
6.84054 113.61 22.72
6.96863 113.537 23.0554
7.13194 113.451 23.3714
7.33973 113.356 23.6774
7.5551 113.268 23.9391
strand 600 numVerts 21 texcoord 0.000000 000000
4.77232 111.911 18.5581
4.76267 112.15 18.5922
4.84131 112.386 18.6276
5.00278 112.578 18.656
5.19712 112.733 18.67
5.39241 112.888 18.6991
5.56321 113.048 18.771
5.68551 113.217 18.9114
5.74949 113.356 19.1057
5.77479 113.458 19.3311
5.7758 113.521 19.5728
5.77199 113.556 19.8186
5.775 113.568 20.0665
5.79052 113.561 20.3143
5.82293 113.543 20.5599
5.87409 113.517 20.8014
5.94335 113.48 21.0369
6.03023 113.43 21.2644
6.141 113.372 21.4788
6.28193 113.307 21.6863
6.42802 113.248 21.8638
strand 601 numVerts 21 texcoord 0.000000 000000
9.59628 105.101 23.2171
11.7942 105.284 24.553
14.1275 104.689 25.8371
16.1751 103.259 26.7825
17.8567 101.271 27.3382
19.1721 99.003 27.5327
20.225 96.5878 27.4203
21.1241 94.147 27.0587
21.9858 91.7187 26.5213
22.6868 89.269 25.8562
23.1788 86.7906 25.0918
23.4906 84.312 24.2361
23.7249 81.8734 23.2382
23.9125 79.4888 22.0936
24.0866 77.1662 20.8108
23.9627 74.8967 19.4442
23.6461 72.6761 18.0095
23.2506 70.5006 16.5215
22.7725 68.3482 14.9719
21.6591 66.2471 13.6233
20.0424 64.47 12.6913
strand 602 numVerts 21 texcoord 0.000000 000000
20.7962 100.199 12.3684
20.9055 100.09 12.4874
21.0042 99.9369 12.5904
21.0808 99.7613 12.6613
21.1577 99.5824 12.7184
21.2322 99.3988 12.7628
21.313 99.2155 12.7933
21.4075 99.0363 12.8083
21.4829 98.8479 12.8106
21.544 98.655 12.7974
21.5906 98.4595 12.7685
21.6086 98.26 12.7318
21.6473 98.0738 12.6664
21.6984 97.8975 12.5786
21.7235 97.717 12.4892
21.7395 97.5377 12.3953
21.7625 97.3648 12.2919
21.8043 97.2028 12.1756
21.7688 97.032 12.0771
21.7151 96.8502 11.9792
21.6747 96.6835 11.8892
strand 603 numVerts 21 texcoord 0.000000 000000
12.2491 105.771 20.9723
14.4949 106.129 22.6266
16.9288 105.65 24.2891
19.0974 104.204 25.594
20.8627 102.006 26.4316
22.0884 99.4051 26.762
22.8716 96.5995 26.669
23.3364 93.7731 26.2457
23.9643 91.0037 25.6203
24.4916 88.3736 24.8731
24.8143 86.0751 24.0405
24.9798 83.8318 23.0802
25.0435 81.454 21.9606
25.0573 79.1509 20.6555
25.1243 76.9585 19.1167
24.8364 74.8235 17.5204
24.3492 72.73 15.8801
24.633 71.042 14.5317
23.9466 69.0143 13.097
22.8713 67.0299 11.7899
21.6223 65.3396 10.7469
strand 604 numVerts 21 texcoord 0.000000 000000
18.6727 103.496 15.3007
19.3663 103.205 15.834
20.0279 102.653 16.3144
20.5605 101.906 16.6659
21.0421 101.102 16.9582
21.4547 100.239 17.1898
21.822 99.3409 17.3565
22.1656 98.4267 17.4535
22.4284 97.4818 17.4788
22.6478 96.5243 17.4352
22.8473 95.5655 17.3308
23.0518 94.615 17.1988
23.2893 93.6875 17.0117
23.5391 92.7768 16.7752
23.7471 91.8633 16.5105
23.9022 90.9478 16.2149
24.0494 90.0481 15.8667
24.2312 89.183 15.4456
24.3781 88.3704 14.9865
24.454 87.5093 14.4978
24.4547 86.6915 14.0565
strand 605 numVerts 21 texcoord 0.000000 000000
5.32673 107.677 22.6036
5.77026 108.502 23.1494
6.42296 109.121 23.8362
7.1934 109.394 24.5413
7.98065 109.435 25.1637
8.68921 109.326 25.6895
9.32209 109.121 26.1481
9.88963 108.872 26.572
10.4526 108.578 27.0031
10.9776 108.192 27.4393
11.4526 107.695 27.8749
11.8886 107.109 28.2875
12.3035 106.445 28.6386
12.7116 105.72 28.9055
13.138 104.963 29.059
13.5128 104.171 29.1413
13.8391 103.332 29.1682
14.119 102.435 29.1549
14.2562 101.51 29.1387
14.3012 100.513 29.0366
14.2906 99.5837 28.8578
strand 606 numVerts 21 texcoord 0.000000 000000
5.0601 112.444 17.8993
5.05156 112.657 17.9295
5.12141 112.867 17.961
5.26483 113.037 17.9861
5.43744 113.175 17.9987
5.61089 113.313 18.0244
5.7626 113.455 18.0882
5.87124 113.606 18.2129
5.9281 113.729 18.3854
5.95061 113.82 18.5856
5.95155 113.875 18.8001
5.9482 113.907 19.0184
5.9509 113.918 19.2385
5.96472 113.912 19.4585
5.99353 113.896 19.6767
6.03898 113.873 19.8911
6.10051 113.84 20.1002
6.17768 113.796 20.3022
6.27605 113.744 20.4925
6.40122 113.687 20.6769
6.53095 113.635 20.8345
strand 607 numVerts 21 texcoord 0.000000 000000
16.1896 108.277 13.83
16.5187 108.273 14.0658
16.856 108.145 14.2958
17.1436 107.892 14.4773
17.3856 107.568 14.6155
17.5633 107.196 14.7036
17.6847 106.794 14.7469
17.7605 106.381 14.7512
17.8356 105.968 14.7236
17.9011 105.554 14.6731
17.9589 105.141 14.6054
18.0346 104.737 14.5233
18.1007 104.337 14.4314
18.1592 103.941 14.3245
18.2271 103.557 14.1892
18.2579 103.174 14.0428
18.2685 102.796 13.8805
18.2781 102.424 13.6971
18.2987 102.085 13.5
18.2804 101.737 13.2912
18.2193 101.413 13.1028
strand 608 numVerts 21 texcoord 0.000000 000000
21.1231 100.606 10.5258
21.1231 100.606 10.5258
21.1231 100.606 10.5258
21.1231 100.606 10.5258
21.1231 100.606 10.5258
21.1231 100.607 10.5258
21.1231 100.607 10.5258
21.1231 100.607 10.5257
21.1231 100.607 10.5257
21.1231 100.607 10.5257
21.1231 100.607 10.5257
21.1231 100.607 10.5257
21.1231 100.607 10.5257
21.1231 100.607 10.5257
21.1231 100.608 10.5257
21.1231 100.608 10.5257
21.1231 100.608 10.5257
21.1231 100.608 10.5257
21.1231 100.608 10.5257
21.1231 100.608 10.5257
21.1231 100.608 10.5257
strand 609 numVerts 21 texcoord 0.000000 000000
20.4712 102.405 11.3022
20.4712 102.405 11.3022
20.4712 102.405 11.3022
20.4712 102.405 11.3022
20.4712 102.405 11.3021
20.4712 102.405 11.3021
20.4712 102.406 11.3021
20.4712 102.406 11.3021
20.4712 102.406 11.3021
20.4712 102.406 11.3021
20.4712 102.406 11.3021
20.4712 102.406 11.3021
20.4712 102.406 11.3021
20.4712 102.406 11.3021
20.4712 102.406 11.3021
20.4712 102.406 11.3021
20.4712 102.407 11.3021
20.4712 102.407 11.3021
20.4712 102.407 11.3021
20.4712 102.407 11.3021
20.4712 102.407 11.3021
strand 610 numVerts 21 texcoord 0.000000 000000
14.9976 105.324 19.2249
16.7075 105.596 20.5926
18.5431 105.195 21.9772
20.1621 104.024 23.0826
21.4755 102.263 23.8272
22.3464 100.179 24.1527
22.8271 97.9273 24.1267
22.9962 95.6565 23.8262
23.3258 93.4332 23.3664
23.6093 91.2235 22.8108
23.7724 89.0211 22.1866
23.88 86.8578 21.447
23.8923 84.7363 20.6001
23.8507 82.6786 19.6189
23.8732 80.7298 18.4368
23.6257 78.8181 17.2361
23.2198 76.9356 16.0249
22.7698 75.0785 14.8095
21.9953 73.2749 13.7362
20.9856 71.4657 12.6558
19.9687 69.8711 11.6626
strand 611 numVerts 21 texcoord 0.000000 000000
11.0989 105.032 22.2642
12.9481 105.25 23.4992
14.9295 104.79 24.7094
16.6777 103.577 25.6244
18.1002 101.816 26.1783
19.1459 99.776 26.3681
19.9007 97.5948 26.2513
20.4632 95.4004 25.8909
21.071 93.2328 25.3762
21.5658 91.0587 24.7601
21.8861 88.871 24.0689
22.0698 86.6986 23.2836
22.1745 84.5689 22.3776
22.237 82.4994 21.337
22.3219 80.5132 20.1396
22.1323 78.5768 18.8888
21.7795 76.6806 17.5963
21.3796 74.8166 16.273
20.78 72.9856 14.9857
19.7067 71.1961 13.8263
18.3365 69.6759 12.9463
strand 612 numVerts 21 texcoord 0.000000 000000
-0.515249 104.032 25.4858
2.02177 104.787 27.3405
4.94612 104.847 29.1917
7.85606 104.038 30.6438
10.7481 102.606 31.6109
13.2907 100.509 31.9842
15.4535 97.9554 31.8594
17.2371 95.1666 31.3418
19.0467 92.4813 30.4962
20.6691 89.7409 29.4636
22.0074 86.9952 28.3155
23.0377 84.6584 27.033
23.8588 82.3836 25.5861
24.47 79.8378 24.005
24.8075 77.2799 22.3704
25.2503 74.834 20.5345
25.372 72.4449 18.6237
25.3928 70.3902 16.8999
25.0506 68.0678 15.0489
24.4977 65.6684 13.1941
23.7159 63.5347 11.5953
strand 613 numVerts 21 texcoord 0.000000 000000
1.37928 113.863 17.4254
1.37688 113.88 17.4256
1.37475 113.9 17.4274
1.3737 113.918 17.4305
1.37419 113.936 17.4346
1.37759 113.954 17.439
1.38399 113.971 17.4433
1.39337 113.987 17.447
1.40516 114.001 17.4499
1.4187 114.014 17.4521
1.43351 114.025 17.4537
1.44901 114.036 17.4549
1.46481 114.045 17.4557
1.48071 114.055 17.4564
1.49649 114.065 17.4571
1.51219 114.075 17.458
1.52756 114.086 17.4593
1.54229 114.097 17.461
1.55643 114.109 17.4636
1.57026 114.122 17.4677
1.58216 114.135 17.4726
strand 614 numVerts 21 texcoord 0.000000 000000
21.4554 101.183 7.97075
21.4554 101.183 7.97075
21.4554 101.183 7.97075
21.4554 101.183 7.97075
21.4554 101.183 7.97075
21.4554 101.183 7.97075
21.4554 101.183 7.97075
21.4554 101.183 7.97075
21.4554 101.183 7.97074
21.4554 101.183 7.97074
21.4554 101.183 7.97074
21.4554 101.183 7.97074
21.4554 101.183 7.97074
21.4554 101.183 7.97074
21.4554 101.183 7.97074
21.4554 101.183 7.97074
21.4554 101.183 7.97074
21.4554 101.183 7.97074
21.4554 101.183 7.97074
21.4554 101.183 7.97074
21.4554 101.183 7.97073
strand 615 numVerts 21 texcoord 0.000000 000000
7.42544 117.273 7.55661
7.42544 117.273 7.55661
7.42545 117.273 7.5566
7.42546 117.273 7.5566
7.42548 117.273 7.5566
7.42549 117.273 7.55659
7.4255 117.273 7.55659
7.42552 117.273 7.55659
7.42553 117.273 7.55659
7.42554 117.273 7.55658
7.42555 117.273 7.55658
7.42556 117.273 7.55658
7.42557 117.273 7.55658
7.42558 117.273 7.55657
7.42559 117.273 7.55657
7.4256 117.273 7.55657
7.42561 117.273 7.55657
7.42561 117.273 7.55657
7.42562 117.273 7.55657
7.42562 117.273 7.55658
7.42563 117.274 7.55658
strand 616 numVerts 21 texcoord 0.000000 000000
-6.46123 112.883 16.9441
-6.46177 112.888 16.944
-6.46237 112.893 16.9439
-6.46294 112.897 16.9439
-6.46352 112.902 16.9438
-6.46409 112.907 16.9438
-6.46467 112.912 16.9438
-6.46524 112.916 16.944
-6.46579 112.921 16.9441
-6.46633 112.926 16.9444
-6.46684 112.931 16.9447
-6.4673 112.935 16.9451
-6.46771 112.94 16.9456
-6.46804 112.945 16.9462
-6.46829 112.95 16.9468
-6.46844 112.954 16.9475
-6.46846 112.959 16.9482
-6.46836 112.964 16.949
-6.46812 112.969 16.9498
-6.46767 112.973 16.9507
-6.46709 112.978 16.9515
strand 617 numVerts 21 texcoord 0.000000 000000
12.9128 108.515 17.2484
14.426 108.609 18.2634
16.0415 108.194 19.2653
17.469 107.214 20.0379
18.6546 105.808 20.5362
19.5197 104.153 20.7479
20.1212 102.356 20.7209
20.5312 100.521 20.5065
21.0197 98.7321 20.146
21.4371 96.9477 19.6889
21.7191 95.1538 19.1644
21.8583 93.3585 18.5891
21.9593 91.6052 17.8939
22.0394 89.9034 17.0757
22.1003 88.2522 16.1549
21.9563 86.6513 15.1679
21.6824 85.0949 14.128
21.3574 83.5768 13.0491
20.9286 82.0772 11.9545
20.0464 80.6337 11.0172
18.8316 79.4339 10.3791
strand 618 numVerts 21 texcoord 0.000000 000000
7.62914 114.964 12.7417
7.62921 114.964 12.7416
7.62932 114.965 12.7416
7.62946 114.965 12.7416
7.62961 114.966 12.7415
7.62977 114.966 12.7415
7.62993 114.967 12.7414
7.6301 114.967 12.7414
7.63026 114.968 12.7414
7.63041 114.968 12.7413
7.63055 114.969 12.7413
7.63068 114.97 12.7413
7.63081 114.97 12.7413
7.63092 114.971 12.7412
7.63102 114.971 12.7412
7.63112 114.972 12.7412
7.63121 114.972 12.7412
7.63129 114.973 12.7412
7.63136 114.973 12.7412
7.63143 114.974 12.7413
7.63148 114.974 12.7413
strand 619 numVerts 21 texcoord 0.000000 000000
13.8705 107.223 18.1274
16.1076 107.66 19.9165
18.5569 107.253 21.7489
20.7582 105.838 23.2268
22.5525 103.595 24.2141
23.7334 100.893 24.6377
24.3909 97.9551 24.5937
24.6518 94.9901 24.1898
25.1761 92.1044 23.5701
25.6349 89.3271 22.8294
25.8971 86.8832 22.0088
26.0087 84.5418 21.0501
26.0152 82.0864 19.9199
25.974 79.7147 18.5842
26.0071 77.4719 16.9776
25.6686 75.2905 15.3191
25.1304 73.1496 13.622
25.1985 71.4111 12.3923
24.388 69.3372 10.9907
23.2184 67.3075 9.68761
21.9486 65.5765 8.59471
strand 620 numVerts 21 texcoord 0.000000 000000
-5.40504 108.672 21.866
-5.40729 108.691 21.8656
-5.40974 108.712 21.8652
-5.4121 108.731 21.8649
-5.41446 108.751 21.8647
-5.41681 108.77 21.8646
-5.41916 108.79 21.8646
-5.42148 108.809 21.8649
-5.42376 108.829 21.8654
-5.42595 108.849 21.8662
-5.42803 108.868 21.8672
-5.42994 108.888 21.8685
-5.43164 108.907 21.87
-5.43306 108.927 21.8718
